location,list_price (RM),unit_price (RM)/m2,number_bedroom,number_bathroom,area(m2),type,type_encoded,location_encoded
Johor Bahru. Johor,6064800000,18894740.0,4.0,4.0,321.0,House,3,5
Johor Bahru. Johor,6317500000,19439850.0,5.0,5.0,325.0,House,3,5
Johor Bahru. Johor,2786920000,12497820.0,4.0,4.0,223.0,Townhouse,6,5
Johor Bahru. Johor,2772480000,1119100.0,4.0,5.0,2475.0,Townhouse,6,5
Johor Bahru. Johor,4288680000,1512590.0,4.0,5.0,2833.0,Villa,7,5
Johor Bahru. Johor,1624500000,16013960.0,4.0,3.0,10145.0,Condo,2,5
Johor Bahru. Johor,9386000000,2043260.0,5.0,5.0,4590.0,Villa,7,5
Johor Bahru. Johor,12635000000,3068500.0,6.0,6.0,4120.0,Villa,7,5
Kinta. Perak,1624500000,1180470.0,3.0,3.0,1377.0,Condo,2,7
Kuala Kangsar. Perak,566770000,404835.71428571426,3.0,2.0,1400.0,House,3,10
Johor,2238200000,1368929.6636085627,3.0,2.0,1635.0,House,3,4
Johor Bahru. Johor,2783310000,12100720.0,4.0,4.0,230.0,Townhouse,6,5
Kinta. Perak,1436780000,1184080.0,3.0,2.0,1213.0,Condo,2,7
Johor Bahru. Johor,2996300000,10089950.0,5.0,5.0,297.0,House,3,5
Seberang Perai Utara. Pulau Pinang,1191300000,13357000.0,3.0,2.0,8918.0,House,3,22
Johor Bahru. Johor,31768000000,45125000.0,5.0,5.0,704.0,Villa,7,5
Kinta. Perak,848350000,1270720.0,2.0,2.0,667.0,Condo,2,7
Kinta. Perak,2888000000,902500.0,4.0,4.0,3200.0,House,3,7
Kinta. Perak,1624500000,985530.0,4.0,3.0,1650.0,House,3,7
Kinta. Perak,1220180000,1018020.0,4.0,3.0,1200.0,House,3,7
Johor Bahru. Johor,9386000000,1537860.0,38.0,38.0,6100.0,Commercial,1,5
Kinta. Perak,2093800000,1191300.0,5.0,4.0,1760.0,House,3,7
Kinta. Perak,696730000,786980.0,3.0,2.0,884.0,Condo,2,7
Kinta. Perak,1220180000,487350.0,4.0,2.0,2508.0,House,3,7
Kinta. Perak,1364580000,1075780.0,4.0,3.0,1270.0,House,3,7
Kinta. Perak,1624500000,1158810.0,4.0,3.0,1400.0,House,3,7
Kinta. Perak,1328480000,1231010.0,4.0,2.0,1080.0,House,3,7
Kinta. Perak,548720000,610090.0,4.0,2.0,899.0,Apartment,0,7
Kinta. Perak,1404290000,934990.0,4.0,4.0,1500.0,House,3,7
Kinta. Perak,931380000,776150.0,3.0,2.0,1200.0,House,3,7
Kinta. Perak,1797780000,584820.0,4.0,4.0,3080.0,House,3,7
Kinta. Perak,1263500000,819470.0,3.0,2.0,1540.0,House,3,7
Kinta. Perak,967480000,624530.0,3.0,2.0,1550.0,House,3,7
Kinta. Perak,1516200000,1083000.0,4.0,3.0,1400.0,House,3,7
Kinta. Perak,1003580000,743660.0,3.0,2.0,1350.0,House,3,7
Kinta. Perak,794200000,826690.0,3.0,2.0,960.0,House,3,7
Kinta. Perak,2707500000,1288770.0,6.0,5.0,2100.0,House,3,7
Johor Bahru. Johor,1761680000,10068290.0,4.0,4.0,175.0,House,3,5
Kinta. Perak,877230000,732830.0,3.0,1.0,1200.0,House,3,7
Kinta. Perak,1010800000,934990.0,3.0,2.0,1080.0,House,3,7
Kinta. Perak,649800000,765320.0,3.0,2.0,850.0,Apartment,0,7
Johor Bahru. Johor,9025000000,4151333.9466421343,5.0,5.0,2174.0,Villa,7,5
Kinta. Perak,1516200000,1379020.0,4.0,3.0,1100.0,House,3,7
Kinta. Perak,1732800000,1119100.0,4.0,3.0,1550.0,House,3,7
Johor Bahru. Johor,1256280000,12562800.0,3.0,2.0,100.0,Apartment,0,5
Johor Bahru. Johor,3241780000,1010215.0202555312,4.0,4.0,3209.0,House,3,5
Kinta. Perak,1371800000,1072170.0,4.0,3.0,1280.0,House,3,7
Kuala Lumpur. Kuala Lumpur,1725580000,191773.7274949989,2.0,1.0,8998.0,Condo,2,12
Johor Bahru. Johor,2093800000,13595260.0,5.0,4.0,154.0,House,3,5
Kinta. Perak,2166000000,1032460.0,6.0,4.0,2100.0,House,3,7
Johor Bahru. Johor,2093800000,11631420.0,5.0,4.0,180.0,House,3,5
Johor Bahru. Johor,4620800000,808640.0,20.0,8.0,5720.0,Commercial,1,5
Sepang. Selangor,711170000,156783.50970017636,2.0,1.0,4536.0,Condo,2,23
Sepang. Selangor,812250000,179067.4603174603,2.0,2.0,4536.0,Condo,2,23
Putrajaya. Putrajaya,1444000000,254001.75901495162,3.0,2.0,5685.0,Condo,2,21
Petaling. Selangor,2137842000,263183.7990890065,3.0,3.0,8123.0,Condo,2,19
Kuala Lumpur. Kuala Lumpur,1552300000,121739.47141400675,3.0,2.0,12751.0,Condo,2,12
Putrajaya. Putrajaya,2137842000,376049.60422163585,3.0,2.0,5685.0,Condo,2,21
Sepang. Selangor,830300000,364166.6666666666,2.0,1.0,2280.0,Condo,2,23
Kuala Lumpur. Kuala Lumpur,3971000000,2948032.6651818855,4.0,3.0,1347.0,Condo,2,12
Kuala Lumpur. Kuala Lumpur,3610000000,308547.0085470085,4.0,3.0,11700.0,Condo,2,12
Kuala Lumpur. Kuala Lumpur,2137842000,237590.79795510112,3.0,2.0,8998.0,Condo,2,12
Johor Bahru. Johor,2772480000,863970.0841383609,4.0,4.0,3209.0,House,3,5
Johor Bahru. Johor,6093680000,18898350.0,20.0,8.0,32247.0,Commercial,1,5
Sepang. Selangor,902500000,166543.64273851263,2.0,1.0,5419.0,Condo,2,23
Kuala Lumpur. Kuala Lumpur,5776000000,641920.4267615026,2.0,2.0,8998.0,Condo,2,12
Kuala Langat. Selangor,1624500000,68287.86413888771,4.0,3.0,23789.0,House,3,11
Kuala Langat. Selangor,1696700000,71322.88032283829,4.0,3.0,23789.0,House,3,11
Kinta. Perak,1039680000,945820.0,20.0,1.0,1100.0,Commercial,1,7
Johor,1299600000,716822.945394374,3.0,2.0,1813.0,House,3,4
Johor Bahru. Johor,11239915500,18158300.0,20.0,8.0,619.0,Commercial,1,5
Pontian. Johor,31810439160,699437.9762532982,20.0,20.0,45480.0,commercial,8,20
Kinta. Perak,789868000,7743450.0,4.0,2.0,102.0,House,3,7
Johor Bahru. Johor,1942180000,14939846.153846152,3.0,2.0,130.0,House,3,5
Johor Bahru. Johor,4620800000,1848320.0,6.0,4.0,2500.0,House,3,5
Johor Bahru. Johor,2050480000,15772090.0,3.0,4.0,130.0,House,3,5
Johor,2346500000,15237810.0,5.0,4.0,154.0,House,3,4
Sepang. Selangor,902500000,166543.64273851263,3.0,2.0,5419.0,Condo,2,23
Johor Bahru. Johor,5054000000,1621951.219512195,4.0,3.0,3116.0,House,3,5
Johor Bahru. Johor,5054000000,18717850.0,5.0,4.0,270.0,House,3,5
Sepang. Selangor,830300000,17876720.0,2.0,1.0,4645.0,Condo,2,23
Sepang. Selangor,830300000,19862220.0,2.0,1.0,418.0,Condo,2,23
Johor Bahru. Johor,3790500000,16129480.0,5.0,3.0,235.0,House,3,5
Johor Bahru. Johor,2664180000,14479710.0,4.0,3.0,184.0,House,3,5
Johor Bahru. Johor,4512500000,14035680.0,5.0,6.0,3215.0,House,3,5
Johor Bahru. Johor,2490900000,10252400.0,4.0,5.0,24293.0,Townhouse,6,5
Johor Bahru. Johor,4332000000,11645860.0,5.0,4.0,372.0,House,3,5
Johor Bahru. Johor,2516170000,82066130.0,1.0,1.0,3066.0,Serviced Apartment,5,5
Johor Bahru. Johor,3591950000,19414580.0,4.0,3.0,185.0,House,3,5
Johor Bahru. Johor,1472880000,640382.6086956522,2.0,4.0,2300.0,House,3,5
Johor Bahru. Johor,1256280000,1184080.0,3.0,1.0,1060.0,Serviced Apartment,5,5
Johor Bahru. Johor,2230980000,9700070.0,4.0,3.0,230.0,House,3,5
Johor Bahru. Johor,1833880000,16981440.0,4.0,4.0,108.0,House,3,5
Johor Bahru. Johor,1480100000,13833520.0,3.0,2.0,107.0,Apartment,0,5
Sepang. Selangor,758100000,108610.31518624643,2.0,1.0,6980.0,Serviced Apartment,5,23
Muar. Johor,1689480000,11808310.0,3.0,2.0,14307.0,House,3,16
Johor Bahru. Johor,1985500000,1418730.0,3.0,4.0,1400.0,House,3,5
Sepang. Selangor,830300000,118954.15472779369,2.0,1.0,6980.0,Serviced Apartment,5,23
Johor,2808580000,877681.25,5.0,5.0,3200.0,House,3,4
Sepang. Selangor,1371800000,11357060.0,5.0,3.0,12077.0,Condo,2,23
Sepang. Selangor,830300000,39710.0,2.0,1.0,21367.0,Condo,2,23
Ulu Langat. Selangor,1083000000,12118770.0,3.0,2.0,8937.0,Condo,2,25
Sepang. Selangor,1083000000,12118770.0,3.0,2.0,8937.0,Condo,2,23
Johor Bahru. Johor,2129900000,13894890.0,4.0,3.0,15328.0,House,3,5
Johor Bahru. Johor,2238200000,18652870.0,4.0,4.0,120.0,House,3,5
Sepang. Selangor,758100000,167129.62962962964,1.0,1.0,4536.0,Condo,2,23
Sepang. Selangor,758100000,167129.62962962964,2.0,1.0,4536.0,Condo,2,23
Sepang. Selangor,830300000,364166.6666666666,1.0,1.0,2280.0,Condo,2,23
Sepang. Selangor,758100000,108610.31518624643,1.0,1.0,6980.0,Serviced Apartment,5,23
Sepang. Selangor,812250000,179067.4603174603,2.0,1.0,4536.0,Condo,2,23
Putrajaya. Putrajaya,758100000,108610.31518624643,2.0,1.0,6980.0,Serviced Apartment,5,21
Johor Bahru. Johor,1010800000,971090.0,4.0,2.0,1040.0,House,3,5
Johor Bahru. Johor,606480000,11869680.0,2.0,1.0,5109.0,Apartment,0,5
Johor,1732800000,963870.0,4.0,4.0,1800.0,House,3,4
Ulu Langat. Selangor,711170000,100632.51733408801,2.0,1.0,7067.0,Condo,2,25
Johor Bahru. Johor,1985500000,11154900.0,3.0,2.0,178.0,House,3,5
Johor Bahru. Johor,2671400000,13699950.0,4.0,4.0,195.0,House,3,5
Johor Bahru. Johor,2122680000,16714300.0,3.0,2.0,127.0,House,3,5
Johor Bahru. Johor,425980000,9259650.0,2.0,1.0,46.0,Apartment,0,5
Johor Bahru. Johor,3422280000,19555370.0,4.0,4.0,175.0,House,3,5
Johor Bahru. Johor,3429500000,12750520.0,4.0,4.0,269.0,House,3,5
Sepang. Selangor,1371800000,11357060.0,4.0,3.0,12077.0,Condo,2,23
Sepang. Selangor,830300000,19862220.0,3.0,2.0,418.0,Condo,2,23
Johor Bahru. Johor,1046900000,21382030.0,1.0,1.0,4896.0,Condo,2,5
Johor Bahru. Johor,2454800000,54550710.0,1.0,1.0,45.0,Condo,2,5
Johor Bahru. Johor,2635300000,18429050.0,3.0,2.0,143.0,House,3,5
Putrajaya. Putrajaya,830300000,19862220.0,2.0,1.0,418.0,Condo,2,21
Johor Bahru. Johor,1841100000,11508680.0,3.0,4.0,160.0,House,3,5
Putrajaya. Putrajaya,830300000,17876720.0,2.0,1.0,4645.0,Condo,2,21
Petaling. Selangor,1444000000,195293.48120097377,3.0,2.0,7394.0,Condo,2,19
Johor Bahru. Johor,1299600000,11501460.0,3.0,3.0,113.0,Condo,2,5
Petaling. Selangor,2137842000,263183.7990890065,3.0,2.0,8123.0,Condo,2,19
Sepang. Selangor,1227400000,270590.82892416226,4.0,2.0,4536.0,Condo,2,23
Seremban. Negeri Sembilan,1155200000,106391.60066310554,4.0,3.0,10858.0,Condo,2,24
Seremban. Negeri Sembilan,1155200000,106391.60066310554,4.0,2.0,10858.0,Condo,2,24
Johor Bahru. Johor,1371800000,12472550.0,5.0,3.0,10999.0,Condo,2,5
Petaling. Selangor,2382600000,16544630.0,4.0,3.0,144.0,House,3,19
Petaling. Selangor,1552300000,161849.65071421122,3.0,2.0,9591.0,Condo,2,19
Kuala Lumpur. Kuala Lumpur,1516200000,18761170.0,3.0,2.0,8082.0,Condo,2,12
Johor Bahru. Johor,8844500000,19060800.0,8.0,8.0,464.0,House,3,5
Johor Bahru. Johor,3458380000,1570350.0,4.0,3.0,2200.0,Villa,7,5
Johor Bahru. Johor,1245450000,1111880.0,3.0,4.0,1120.0,House,3,5
Johor Bahru. Johor,1689480000,526481.7700218137,4.0,3.0,3209.0,House,3,5
Petaling. Selangor,4332000000,15754040.0,5.0,5.0,275.0,Condo,2,19
Johor Bahru. Johor,2483680000,12544750.0,4.0,3.0,198.0,House,3,5
Johor Bahru. Johor,2274300000,12566410.0,4.0,3.0,181.0,House,3,5
Kuala Lumpur. Kuala Lumpur,1444000000,1604444.4444444445,3.0,2.0,900.0,Condo,2,12
Kuala Lumpur. Kuala Lumpur,2527000000,534475.4653130288,4.0,3.0,4728.0,Condo,2,12
Johor Bahru. Johor,5415000000,18234110.0,5.0,5.0,297.0,House,3,5
Johor Bahru. Johor,1570350000,489358.0554689935,4.0,3.0,3209.0,House,3,5
Johor Bahru. Johor,11732500000,21605850.0,6.0,7.0,543.0,Villa,7,5
Johor Bahru. Johor,11732500000,21605850.0,6.0,6.0,543.0,Villa,7,5
Johor Bahru. Johor,3971000000,21371200.0,4.0,3.0,1858.0,Villa,7,5
Sepang. Selangor,812250000,179067.4603174603,3.0,2.0,4536.0,Condo,2,23
Johor Bahru. Johor,2664180000,13949040.0,4.0,3.0,191.0,House,3,5
Kuala Lumpur. Kuala Lumpur,1963840000,218252.9450989109,1.0,1.0,8998.0,Condo,2,12
Johor Bahru. Johor,3350080000,13136790.0,4.0,3.0,255.0,House,3,5
Kuala Lumpur. Kuala Lumpur,2046870000,227480.55123360746,1.0,1.0,8998.0,Condo,2,12
Kuala Lumpur. Kuala Lumpur,1920520000,213438.54189819962,1.0,1.0,8998.0,Condo,2,12
Kuala Lumpur. Kuala Lumpur,2472850000,274822.1827072683,2.0,1.0,8998.0,Condo,2,12
Kuala Lumpur. Kuala Lumpur,3111820000,345834.6299177595,2.0,1.0,8998.0,Condo,2,12
Kuala Lumpur. Kuala Lumpur,2595590000,288462.9917759502,2.0,1.0,8998.0,Condo,2,12
Putrajaya. Putrajaya,2137842000,376049.60422163585,3.0,3.0,5685.0,Condo,2,21
Putrajaya. Putrajaya,1227400000,215901.4951627089,4.0,2.0,5685.0,Condo,2,21
Putrajaya. Putrajaya,758100000,163207.75026910656,1.0,1.0,4645.0,Condo,2,21
Kuala Lumpur. Kuala Lumpur,2512560000,279235.3856412536,2.0,1.0,8998.0,Condo,2,12
Kuala Lumpur. Kuala Lumpur,2075750000,230690.15336741498,2.0,1.0,8998.0,Condo,2,12
Kuala Lumpur. Kuala Lumpur,2552270000,283648.58857523894,2.0,1.0,8998.0,Condo,2,12
Johor Bahru. Johor,2086580000,16050060.0,5.0,4.0,130.0,House,3,5
Kuala Lumpur. Kuala Lumpur,2209320000,245534.56323627473,2.0,1.0,8998.0,Condo,2,12
Kuala Lumpur. Kuala Lumpur,2050480000,227881.75150033343,2.0,1.0,8998.0,Condo,2,12
Johor Bahru. Johor,7400500000,16595170.0,20.0,6.0,44592.0,Commercial,1,5
Johor Bahru. Johor,4332000000,12952680.0,20.0,2.0,33444.0,Commercial,1,5
Johor Bahru. Johor,9927500000,6447460.0,20.0,2.0,1540.0,Commercial,1,5
Johor Bahru. Johor,20216000000,974405.9382079336,1.0,6.0,20747.0,Commercial,1,5
Kuala Lumpur. Kuala Lumpur,61871790000,58507270.0,10.0,10.0,105748.0,Office,4,12
Kuala Lumpur. Kuala Lumpur,5974550000,57471200.0,10.0,10.0,10396.0,Office,4,12
Kuala Lumpur. Kuala Lumpur,6404140000,58225690.0,10.0,10.0,10999.0,Office,4,12
Kuala Lumpur. Kuala Lumpur,36280500000,35222770.0,10.0,10.0,102998.0,Office,4,12
Kuala Lumpur. Kuala Lumpur,56677000000,59601100.0,10.0,10.0,95092.0,Office,4,12
Kuala Lumpur. Kuala Lumpur,39493400000,36233570.0,10.0,10.0,1090.0,Office,4,12
Kuala Lumpur. Kuala Lumpur,40034900000,35367170.0,10.0,10.0,113199.0,Office,4,12
Kuala Lumpur. Kuala Lumpur,7394002000,42746010.0,10.0,10.0,17298.0,Office,4,12
Kuala Lumpur. Kuala Lumpur,3458199500,44684580.0,10.0,10.0,7739.0,Office,4,12
Kuala Lumpur. Kuala Lumpur,20187120000,61175060.0,10.0,10.0,32998.0,Office,4,12
Kuala Lumpur. Kuala Lumpur,6061190000,60023470.0,10.0,10.0,10098.0,Office,4,12
Kuala Lumpur. Kuala Lumpur,15468128000,24869290.0,10.0,10.0,62197.0,Office,4,12
Kuala Lumpur. Kuala Lumpur,36461000000,36244400.0,10.0,10.0,100601.0,Office,4,12
Johor Bahru. Johor,3790500000,1743560.2575896962,5.0,5.0,2174.0,Villa,7,5
Kuala Lumpur. Kuala Lumpur,711170000,79036.45254501,2.0,1.0,8998.0,Condo,2,12
Johor,2093800000,115820.33410775529,20.0,4.0,18078.0,Commercial,1,4
Klang. Selangor,51487639440,27201.292154954626,10.0,10.0,1892838.0,office,9,8
Klang. Selangor,115120261090,27201.288866068924,10.0,10.0,4232162.0,office,9,8
Johor Bahru. Johor,3573900000,22313410.0,20.0,8.0,16016.0,Commercial,1,5
Klang. Selangor,63632618040,27201.296289567537,10.0,10.0,2339323.0,office,9,8
Johor Bahru. Johor,9025000000,19746700.0,20.0,8.0,457.0,Commercial,1,5
Johor Bahru. Johor,1570350000,75690.46127150914,20.0,2.0,20747.0,Commercial,1,5
Johor Bahru. Johor,18050000000,33351.995668859956,20.0,20.0,541197.0,commercial,8,5
Johor Bahru. Johor,10108000000,18302700.0,20.0,8.0,55231.0,Commercial,1,5
Johor Bahru. Johor,15251130900,3497163.7009860124,20.0,20.0,4361.0,commercial,8,5
Kuala Lumpur. Kuala Lumpur,7581000000,20602270.0,20.0,8.0,368.0,Commercial,1,12
Pontian. Johor,24489236420,738294.7368103708,20.0,20.0,33170.0,commercial,8,20
Johor Bahru. Johor,35568344470,213717.3924303148,20.0,20.0,166427.0,commercial,8,5
Seremban. Negeri Sembilan,1263500000,700340.0,4.0,4.0,1800.0,House,3,24
Kuala Lumpur. Kuala Lumpur,1841100000,1805000.0,3.0,2.0,1021.0,Apartment,0,12
Kinta. Perak,1620168000,10385970.0,4.0,4.0,156.0,House,3,7
Kinta. Perak,1114768000,12118770.0,4.0,2.0,92.0,House,3,7
Kinta. Perak,1725580000,9692850.0,4.0,4.0,178.0,House,3,7
Kinta. Perak,705755000,9537620.0,3.0,2.0,74.0,House,3,7
Kinta. Perak,1006756800,10837220.0,4.0,2.0,929.0,House,3,7
Kinta. Perak,1475768000,8292170.0,4.0,4.0,178.0,House,3,7
Penampang. Sabah,2928323700,12787439.737991266,5.0,3.0,229.0,House,3,18
Johor,4295900000,1263500.0,4.0,4.0,3400.0,House,3,4
Kinta. Perak,1186968000,12761350.0,4.0,2.0,93.0,House,3,7
Papar. Sabah,1046900000,13086250.0,3.0,2.0,80.0,House,3,17
Kinta. Perak,1877200000,10147710.0,5.0,4.0,185.0,House,3,7
Kinta. Perak,750880000,6216420.0,3.0,2.0,12077.0,Apartment,0,7
Kinta. Perak,1078668000,11598930.0,4.0,2.0,93.0,House,3,7
Ulu Langat. Selangor,2888000000,1407900.0,5.0,4.0,2052.0,House,3,25
Keningau. Sabah,1299600000,8122500.0,3.0,2.0,160.0,House,3,6
Ulu Langat. Selangor,592040000,826690.0,3.0,1.0,715.0,Apartment,0,25
