location,list_price (RM),unit_price (RM)/m2,number_bedroom,number_bathroom,area(m2),type,type_encoded,location_encoded
Kuala Lumpur. Kuala Lumpur,2710388000,30713880.0,3.0,2.0,8825.0,Condo,2,12
Kuala Lumpur. Kuala Lumpur,3171746000,14920130.0,4.0,4.0,21256.0,House,3,12
Petaling. Selangor,2960200000,13277580.0,4.0,4.0,22296.0,House,3,19
Kuala Lumpur. Kuala Lumpur,1573238000,11140460.0,3.0,2.0,14121.0,Condo,2,12
Kuala Lumpur. Kuala Lumpur,3028068000,13707170.0,4.0,4.0,22092.0,House,3,12
Kuala Lumpur. Kuala Lumpur,2053368000,13494180.0,3.0,3.0,15217.0,House,3,12
Kuala Lumpur. Kuala Lumpur,1498150000,1249060.0,3.0,2.0,1200.0,Condo,2,12
Kuala Lumpur. Kuala Lumpur,1609338000,12927410.0,3.0,2.0,12449.0,Condo,2,12
Kuala Lumpur. Kuala Lumpur,1508980000,21660000.0,3.0,2.0,6967.0,Condo,2,12
Sepang. Selangor,1079390000,8938360.0,4.0,3.0,12077.0,Condo,2,23
Kuala Lumpur. Kuala Lumpur,2122680000,13551940.0,3.0,3.0,15663.0,House,3,12
Kuala Lumpur. Kuala Lumpur,1599230000,12295660.0,3.0,2.0,13006.0,Condo,2,12
Kuala Lumpur. Kuala Lumpur,1444000000,1602840.0,3.0,2.0,900.0,Condo,2,12
Ulu Langat. Selangor,1765290000,15165610.0,3.0,3.0,1164.0,Condo,2,25
Kuala Lumpur. Kuala Lumpur,1985500000,14710750.0,3.0,3.0,13498.0,Condo,2,12
Petaling. Selangor,3140700000,14086220.0,4.0,4.0,22296.0,House,3,19
Petaling. Selangor,902500000,13876840.0,2.0,2.0,6503.0,Condo,2,19
Petaling. Selangor,1624500000,12490600.0,3.0,2.0,13006.0,Condo,2,19
Kuala Lumpur. Kuala Lumpur,2779700000,11967150.0,4.0,3.0,23225.0,House,3,12
Kuala Lumpur. Kuala Lumpur,1519088000,20963270.0,3.0,2.0,7246.0,Condo,2,12
Petaling. Selangor,1516200000,1083000.0,3.0,2.0,1400.0,Condo,2,19
Petaling. Selangor,1436780000,20623930.0,3.0,2.0,6967.0,Condo,2,19
Petaling. Selangor,2888000000,1202130.0,4.0,4.0,2400.0,House,3,19
Petaling. Selangor,1444000000,20725010.0,3.0,2.0,6967.0,Condo,2,19
Kuala Lumpur. Kuala Lumpur,1913300000,20595050.0,3.0,2.0,929.0,Condo,2,12
Petaling. Selangor,2635300000,28367380.0,3.0,2.0,929.0,Condo,2,19
Petaling. Selangor,866400000,17663730.0,2.0,2.0,4905.0,Condo,2,19
Gombak. Selangor,3350080000,15024820.0,4.0,4.0,22296.0,House,3,2
Putrajaya. Putrajaya,866400000,17335220.0,2.0,2.0,4998.0,Condo,2,21
Kuala Lumpur. Kuala Lumpur,1985500000,1682260.0,3.0,2.0,1180.0,Condo,2,12
Kuala Lumpur. Kuala Lumpur,2991968000,14003190.0,4.0,4.0,21367.0,House,3,12
Kuala Lumpur. Kuala Lumpur,2707500000,2082970.0,3.0,2.0,1300.0,Condo,2,12
Kuala Lumpur. Kuala Lumpur,2635300000,2833850.0,3.0,2.0,930.0,Condo,2,12
Papar. Sabah,1086465600,13920160.0,3.0,2.0,7804.0,Condo,2,17
Hilir Perak. Perak,722000000,801420.0,3.0,2.0,900.0,House,3,3
Kuala Lumpur. Kuala Lumpur,1750850000,1458440.0,3.0,2.0,1200.0,Condo,2,12
Gombak. Selangor,1606450000,12905750.0,3.0,2.0,12449.0,Condo,2,2
Kuala Lumpur. Kuala Lumpur,1588400000,12757740.0,3.0,2.0,12449.0,Condo,2,12
Petaling. Selangor,2888000000,12436450.0,4.0,4.0,23225.0,House,3,19
Kuala Lumpur. Kuala Lumpur,2628080000,15143950.0,4.0,4.0,17354.0,House,3,12
Kuala Lumpur. Kuala Lumpur,2739268000,13988750.0,4.0,4.0,19583.0,House,3,12
Petaling. Selangor,1548690000,1104660.0,3.0,2.0,1400.0,Condo,2,19
Seremban. Negeri Sembilan,1079390000,8938360.0,4.0,3.0,12077.0,Condo,2,24
Sepang. Selangor,830300000,18696190.0,2.0,1.0,4441.0,Condo,2,23
Kuala Lumpur. Kuala Lumpur,3068500000,14360580.0,4.0,4.0,21367.0,House,3,12
Petaling. Selangor,1403568000,1869980.0,3.0,2.0,750.0,Condo,2,19
Kuala Lumpur. Kuala Lumpur,2349388000,15143950.0,4.0,3.0,15514.0,House,3,12
Kuala Lumpur. Kuala Lumpur,1761680000,1444000.0,3.0,2.0,1220.0,Condo,2,12
Kuala Lumpur. Kuala Lumpur,722000000,7703740.0,3.0,3.0,9374.0,Condo,2,12
Kuala Lumpur. Kuala Lumpur,1545080000,11880510.0,3.0,2.0,13006.0,Condo,2,12
Petaling. Selangor,2093800000,13259530.0,3.0,3.0,15793.0,House,3,19
Ulu Langat. Selangor,1191300000,12822720.0,3.0,2.0,929.0,Condo,2,25
Gombak. Selangor,1083000000,11656690.0,3.0,2.0,929.0,Condo,2,2
Kuala Lumpur. Kuala Lumpur,1913300000,15721550.0,3.0,3.0,1217.0,Condo,2,12
Petaling. Selangor,1508980000,1079390.0,3.0,3.0,1400.0,Condo,2,19
Kuala Lumpur. Kuala Lumpur,1547968000,12162090.0,3.0,2.0,12727.0,Condo,2,12
Kuala Lumpur. Kuala Lumpur,2303180000,20696130.0,3.0,3.0,11129.0,Condo,2,12
Gombak. Selangor,1985500000,17057250.0,3.0,3.0,1164.0,Condo,2,2
Sepang. Selangor,898890000,14230620.0,2.0,2.0,6317.0,Condo,2,23
Kuala Lumpur. Kuala Lumpur,2168888000,23627450.0,3.0,2.0,9179.0,Condo,2,12
Petaling. Selangor,1624500000,5830150.0,3.0,3.0,2787.0,House,3,19
Gombak. Selangor,3747180000,14468880.0,5.0,5.0,25901.0,House,3,2
Petaling. Selangor,2960200000,13855180.0,4.0,4.0,21367.0,House,3,19
Kuala Lumpur. Kuala Lumpur,1519088000,1689480.0,3.0,2.0,900.0,Condo,2,12
Klang. Selangor,1859150000,8515990.0,4.0,3.0,21831.0,House,3,8
Petaling. Selangor,1624500000,11656690.0,3.0,3.0,13935.0,House,3,19
Petaling. Selangor,2991968000,13613310.0,4.0,4.0,2198.0,House,3,19
Petaling. Selangor,2847568000,13930990.0,4.0,3.0,20438.0,House,3,19
Kuala Lumpur. Kuala Lumpur,3093048000,15595200.0,4.0,4.0,19834.0,House,3,12
Kuala Lumpur. Kuala Lumpur,3429500000,34793180.0,3.0,2.0,9857.0,Serviced Apartment,5,12
Gombak. Selangor,859180000,16573510.0,2.0,2.0,5184.0,Condo,2,2
Kuala Lumpur. Kuala Lumpur,2991968000,12638610.0,4.0,4.0,23671.0,House,3,12
Kuala Lumpur. Kuala Lumpur,1508980000,11201830.0,3.0,3.0,1347.0,Condo,2,12
Petaling. Selangor,2707500000,12671100.0,4.0,3.0,21367.0,House,3,19
Kuala Lumpur. Kuala Lumpur,1825577000,18540960.0,3.0,2.0,9847.0,Condo,2,12
Kuala Lumpur. Kuala Lumpur,1516200000,9068320.0,3.0,2.0,16722.0,Condo,2,12
Petaling. Selangor,2635300000,30500890.0,3.0,2.0,864.0,Condo,2,19
Kuala Lumpur. Kuala Lumpur,2454800000,10570080.0,5.0,5.0,23225.0,Condo,2,12
Kuala Lumpur. Kuala Lumpur,1367468000,22649140.0,2.0,1.0,6038.0,Condo,2,12
Petaling. Selangor,4002768000,17587920.0,5.0,5.0,2276.0,House,3,19
Petaling. Selangor,1545080000,1144370.0,3.0,2.0,1350.0,Condo,2,19
Seremban. Negeri Sembilan,1082996390,8967240.0,4.0,3.0,12077.0,Condo,2,24
Kuala Lumpur. Kuala Lumpur,1498150000,1270720.0,3.0,2.0,1180.0,Condo,2,12
Petaling. Selangor,1732800000,20959660.0,3.0,2.0,8268.0,Condo,2,19
Kuala Lumpur. Kuala Lumpur,3017960000,16573510.0,4.0,4.0,18208.0,House,3,12
Kuala Lumpur. Kuala Lumpur,3350080000,15678230.0,4.0,4.0,21367.0,House,3,12
Petaling. Selangor,2346500000,30800520.0,3.0,2.0,7618.0,Condo,2,19
Kuala Lumpur. Kuala Lumpur,794200000,17096960.0,2.0,2.0,4645.0,Condo,2,12
Kuala Lumpur. Kuala Lumpur,1906080000,13678290.0,3.0,2.0,13935.0,Condo,2,12
Kuala Lumpur. Kuala Lumpur,2743600000,31089320.0,3.0,2.0,8825.0,Condo,2,12
Kuala Lumpur. Kuala Lumpur,1516200000,1685870.0,3.0,3.0,900.0,Condo,2,12
Petaling. Selangor,3999880000,16559070.0,5.0,5.0,24154.0,House,3,19
Petaling. Selangor,2594868000,30100180.0,3.0,2.0,8621.0,Condo,2,19
Kuala Lumpur. Kuala Lumpur,1913300000,18721460.0,3.0,2.0,10219.0,Condo,2,12
Kuala Lumpur. Kuala Lumpur,1765734030,15342500.0,3.0,2.0,1151.0,Condo,2,12
Kuala Lumpur. Kuala Lumpur,1869980000,13855180.0,3.0,3.0,13498.0,Condo,2,12
Seremban. Negeri Sembilan,1083000000,12952680.0,2.0,2.0,8361.0,Condo,2,24
Petaling. Selangor,884450000,17309950.0,2.0,2.0,5109.0,Condo,2,19
Putrajaya. Putrajaya,758100000,16320810.0,2.0,1.0,4645.0,Condo,2,21
Petaling. Selangor,2888000000,13515840.0,4.0,4.0,21367.0,House,3,19
Kuala Lumpur. Kuala Lumpur,2166000000,25905360.0,3.0,2.0,8361.0,Condo,2,12
Petaling. Selangor,1007190000,13551940.0,2.0,2.0,7432.0,Condo,2,19
Ulu Langat. Selangor,1888030000,13988750.0,3.0,3.0,13498.0,Condo,2,25
Sepang. Selangor,1263500000,10461780.0,4.0,3.0,12077.0,Condo,2,23
Petaling. Selangor,830300000,14894860.0,2.0,2.0,5574.0,Condo,2,19
Petaling. Selangor,2746488000,13436420.0,4.0,3.0,20438.0,House,3,19
Gombak. Selangor,1367468000,6133390.0,4.0,4.0,22296.0,House,3,2
Kuala Lumpur. Kuala Lumpur,2707500000,30681390.0,3.0,2.0,8825.0,Condo,2,12
Kuala Lumpur. Kuala Lumpur,2707500000,2909660.0,3.0,2.0,930.0,Condo,2,12
Putrajaya. Putrajaya,866400000,17017540.0,1.0,1.0,5091.0,Condo,2,21
Kuala Lumpur. Kuala Lumpur,722000000,25905360.0,1.0,1.0,2787.0,Condo,2,12
Petaling. Selangor,2888000000,14129540.0,4.0,3.0,20438.0,House,3,19
Sepang. Selangor,1754460000,20306250.0,3.0,2.0,864.0,Condo,2,23
Kuala Lumpur. Kuala Lumpur,2558768000,2758040.0,3.0,2.0,928.0,Condo,2,12
Petaling. Selangor,3068500000,13212600.0,4.0,4.0,23225.0,House,3,19
Kuala Lumpur. Kuala Lumpur,3747180000,14068170.0,5.0,5.0,26634.0,House,3,12
Petaling. Selangor,1599230000,12295660.0,3.0,2.0,13006.0,Condo,2,19
Kuala Lumpur. Kuala Lumpur,3061280000,14328090.0,4.0,4.0,21367.0,House,3,12
Kuala Lumpur. Kuala Lumpur,2732770000,31699410.0,3.0,2.0,8621.0,Condo,2,12
Kuala Lumpur. Kuala Lumpur,2375380000,11118800.0,3.0,2.0,21367.0,Condo,2,12
Kuala Lumpur. Kuala Lumpur,1740384610,15483290.0,3.0,2.0,11241.0,Condo,2,12
Petaling. Selangor,1606450000,12349810.0,3.0,2.0,13006.0,Condo,2,19
Kuala Lumpur. Kuala Lumpur,2989080000,13988750.0,4.0,4.0,21367.0,House,3,12
Kuala Lumpur. Kuala Lumpur,2052285000,1700310.0,3.0,2.0,1208.0,Condo,2,12
Petaling. Selangor,2989080000,996360.0,4.0,4.0,3000.0,House,3,19
Kuala Lumpur. Kuala Lumpur,830300000,17057250.0,2.0,2.0,4868.0,Condo,2,12
Kuala Lumpur. Kuala Lumpur,2194880000,13995970.0,4.0,3.0,15682.0,House,3,12
Kuala Lumpur. Kuala Lumpur,2591980000,27901690.0,3.0,2.0,929.0,Condo,2,12
Kuala Lumpur. Kuala Lumpur,2154448000,12985170.0,3.0,3.0,16592.0,House,3,12
Kuala Lumpur. Kuala Lumpur,1682260000,20345960.0,3.0,2.0,8268.0,Condo,2,12
Kuala Lumpur. Kuala Lumpur,1548690000,18522910.0,3.0,2.0,8361.0,Condo,2,12
Kuala Lumpur. Kuala Lumpur,1624500000,5830150.0,3.0,3.0,2787.0,Townhouse,6,12
Gombak. Selangor,1913300000,20595050.0,3.0,2.0,929.0,Condo,2,2
Kuala Lumpur. Kuala Lumpur,2555880000,28963030.0,3.0,2.0,8825.0,Condo,2,12
Gombak. Selangor,2906050000,13035710.0,4.0,4.0,22296.0,House,3,2
Kuala Lumpur. Kuala Lumpur,12454500000,36962790.0,5.0,5.0,33695.0,Condo,2,12
Gombak. Selangor,1689480000,12988780.0,3.0,3.0,13006.0,Townhouse,6,2
Kuala Lumpur. Kuala Lumpur,1761680000,1469270.0,3.0,2.0,1200.0,Condo,2,12
Ulu Langat. Selangor,1981890000,14681870.0,3.0,3.0,13498.0,Condo,2,25
Kuala Lumpur. Kuala Lumpur,1523015680,418760.0,4.0,4.0,3650.0,House,3,12
Kuala Lumpur. Kuala Lumpur,1559520000,12252340.0,3.0,2.0,12727.0,Condo,2,12
Kuala Lumpur. Kuala Lumpur,2635300000,29551460.0,3.0,2.0,8918.0,Condo,2,12
Kuala Lumpur. Kuala Lumpur,1685870000,19512050.0,3.0,2.0,864.0,Condo,2,12
Petaling. Selangor,2274300000,29854700.0,3.0,2.0,7618.0,Condo,2,19
Petaling. Selangor,2955868000,13833520.0,4.0,4.0,21367.0,House,3,19
Petaling. Selangor,830300000,16613220.0,2.0,2.0,4998.0,Condo,2,19
Petaling. Selangor,2996300000,1198520.0,4.0,4.0,2500.0,House,3,19
Petaling. Selangor,862790000,17930870.0,2.0,2.0,4812.0,Condo,2,19
Petaling. Selangor,830300000,16548240.0,2.0,2.0,5017.0,Condo,2,19
Kuala Lumpur. Kuala Lumpur,1913300000,20190730.0,4.0,2.0,9476.0,Condo,2,12
Petaling. Selangor,1563130000,12017690.0,3.0,2.0,13006.0,Condo,2,19
Petaling. Selangor,6317500000,23450560.0,5.0,5.0,26941.0,House,3,19
Petaling. Selangor,2989080000,13988750.0,4.0,4.0,21367.0,House,3,19
Petaling. Selangor,1624500000,13050150.0,3.0,2.0,12449.0,Condo,2,19
Petaling. Selangor,2955868000,13255920.0,4.0,4.0,22296.0,House,3,19
Kuala Lumpur. Kuala Lumpur,1765290000,15165610.0,3.0,3.0,1164.0,Condo,2,12
Petaling. Selangor,2591980000,27901690.0,3.0,2.0,929.0,Condo,2,19
Kuala Lumpur. Kuala Lumpur,1487320000,8606240.0,3.0,2.0,17279.0,Condo,2,12
Kuala Lumpur. Kuala Lumpur,1851930000,15335280.0,3.0,3.0,12077.0,Condo,2,12
Kuala Lumpur. Kuala Lumpur,2960200000,17187210.0,4.0,4.0,17224.0,House,3,12
Petaling. Selangor,2989080000,13407540.0,4.0,4.0,22296.0,House,3,19
Kuala Lumpur. Kuala Lumpur,1624500000,13050150.0,3.0,2.0,12449.0,Condo,2,12
Kuala Lumpur. Kuala Lumpur,1965933800,18104150.0,3.0,2.0,1086.0,Condo,2,12
Kuala Lumpur. Kuala Lumpur,1552300000,12378690.0,3.0,2.0,12541.0,Condo,2,12
Petaling. Selangor,3321200000,12328150.0,5.0,5.0,26941.0,House,3,19
Petaling. Selangor,2815800000,13775760.0,4.0,3.0,20438.0,House,3,19
Kuala Lumpur. Kuala Lumpur,2898108000,13634970.0,4.0,4.0,21256.0,House,3,12
Labuan. Labuan,1552300000,11934660.0,3.0,2.0,13006.0,Condo,2,15
Kuala Lumpur. Kuala Lumpur,2599200000,30082130.0,3.0,2.0,864.0,Condo,2,12
Petaling. Selangor,1765290000,19855000.0,3.0,2.0,8891.0,Condo,2,19
Kuala Lumpur. Kuala Lumpur,1552300000,12302880.0,3.0,2.0,12616.0,Condo,2,12
Gombak. Selangor,2021600000,16739570.0,3.0,3.0,12077.0,Condo,2,2
Kuala Langat. Selangor,2703890000,12934630.0,4.0,3.0,20903.0,House,3,11
Kuala Lumpur. Kuala Lumpur,2021600000,16739570.0,3.0,3.0,12077.0,Condo,2,12
Petaling. Selangor,722000000,15544660.0,2.0,2.0,4645.0,Condo,2,19
Kuala Lumpur. Kuala Lumpur,1581180000,5869860.0,4.0,4.0,26941.0,House,3,12
Kuala Lumpur. Kuala Lumpur,3750068000,14234230.0,5.0,5.0,26346.0,House,3,12
Gombak. Selangor,2486568000,14266720.0,3.0,3.0,17428.0,House,3,2
Kuala Lumpur. Kuala Lumpur,794200000,8548480.0,1.0,1.0,929.0,Condo,2,12
Kuala Lumpur. Kuala Lumpur,1934960000,16624050.0,3.0,3.0,1164.0,Condo,2,12
Gombak. Selangor,1714750000,6837340.0,3.0,3.0,25083.0,Townhouse,6,2
Kuala Lumpur. Kuala Lumpur,1545080000,12320930.0,3.0,2.0,12541.0,Condo,2,12
Petaling. Selangor,2166000000,25905360.0,3.0,2.0,8361.0,Condo,2,19
Petaling. Selangor,1519088000,20963270.0,3.0,2.0,7246.0,Condo,2,19
Kuala Lumpur. Kuala Lumpur,2129900000,16374960.0,3.0,2.0,13006.0,Condo,2,12
Kuala Lumpur. Kuala Lumpur,1624500000,16190850.0,3.0,2.0,10033.0,Condo,2,12
Kuala Lumpur. Kuala Lumpur,2254445000,23627450.0,3.0,2.0,9541.0,Condo,2,12
Kuala Lumpur. Kuala Lumpur,2527000000,29248220.0,3.0,2.0,864.0,Condo,2,12
Kuala Lumpur. Kuala Lumpur,1805000000,7772330.0,5.0,4.0,23225.0,House,3,12
Kuala Lumpur. Kuala Lumpur,2952980000,1638940.0,4.0,4.0,1800.0,House,3,12
Petaling. Selangor,1624500000,8743420.0,3.0,3.0,1858.0,House,3,19
Kuala Langat. Selangor,3068500000,10544810.0,5.0,5.0,29096.0,House,3,11
Kuala Lumpur. Kuala Lumpur,1599230000,12674710.0,3.0,2.0,12616.0,Condo,2,12
Petaling. Selangor,1609338000,12927410.0,3.0,2.0,12449.0,Condo,2,19
Gombak. Selangor,2808580000,14396680.0,4.0,3.0,19509.0,House,3,2
Putrajaya. Putrajaya,1079390000,8938360.0,4.0,3.0,12077.0,Condo,2,21
Petaling. Selangor,1552300000,18988600.0,3.0,2.0,8175.0,Condo,2,19
Petaling. Selangor,2894498000,12624170.0,4.0,4.0,22928.0,House,3,19
Kuala Lumpur. Kuala Lumpur,1624500000,12876870.0,3.0,2.0,12616.0,Condo,2,12
Kuala Lumpur. Kuala Lumpur,2960200000,13855180.0,4.0,4.0,21367.0,House,3,12
Putrajaya. Putrajaya,1082996390,8967240.0,4.0,3.0,12077.0,Condo,2,21
Kuala Lumpur. Kuala Lumpur,1768900000,1498150.0,3.0,2.0,1180.0,Condo,2,12
Petaling. Selangor,2486568000,16028400.0,4.0,3.0,15514.0,House,3,19
Putrajaya. Putrajaya,722000000,15544660.0,2.0,2.0,4645.0,Condo,2,21
Kuala Lumpur. Kuala Lumpur,794200000,28497340.0,1.0,1.0,2787.0,Condo,2,12
Kuala Lumpur. Kuala Lumpur,1562408000,12277610.0,3.0,2.0,12727.0,Condo,2,12
Kuala Lumpur. Kuala Lumpur,1624500000,812250.0,3.0,3.0,2000.0,House,3,12
Sepang. Selangor,877230000,18883910.0,1.0,1.0,4645.0,Condo,2,23
Kuala Lumpur. Kuala Lumpur,1552300000,11934660.0,3.0,2.0,13006.0,Condo,2,12
Kuala Lumpur. Kuala Lumpur,823080000,17721490.0,2.0,2.0,4645.0,Condo,2,12
Kuala Lumpur. Kuala Lumpur,830300000,17876720.0,2.0,1.0,4645.0,Condo,2,12
Kuala Lumpur. Kuala Lumpur,2591980000,29999100.0,3.0,2.0,864.0,Condo,2,12
Sepang. Selangor,902500000,17663730.0,2.0,2.0,5109.0,Condo,2,23
Gombak. Selangor,1985500000,21371200.0,3.0,2.0,929.0,Condo,2,2
Putrajaya. Putrajaya,8122500000,19429020.0,6.0,7.0,41805.0,House,3,21
Kuala Lumpur. Kuala Lumpur,1545080000,11880510.0,3.0,3.0,13006.0,Condo,2,12
Kuala Lumpur. Kuala Lumpur,1985500000,17057250.0,3.0,3.0,1164.0,Condo,2,12
Petaling. Selangor,2707500000,13248700.0,4.0,3.0,20438.0,House,3,19
